-- Merging decision tree log ---
application
INJECTED from C:\Users\mapZ_Paul\Documents\responsive_auth-navigatu\android\app\src\main\AndroidManifest.xml:3:4-34:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\36f249a60361ebe17f363be11535e583\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\36f249a60361ebe17f363be11535e583\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\8ae253e373c85f756eb777611792796f\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\8ae253e373c85f756eb777611792796f\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\ee17f5ab6716e8f01f942d3248d0f851\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\ee17f5ab6716e8f01f942d3248d0f851\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\mapZ_Paul\Documents\responsive_auth-navigatu\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\mapZ_Paul\Documents\responsive_auth-navigatu\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\mapZ_Paul\Documents\responsive_auth-navigatu\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\mapZ_Paul\Documents\responsive_auth-navigatu\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\mapZ_Paul\Documents\responsive_auth-navigatu\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\mapZ_Paul\Documents\responsive_auth-navigatu\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:firebase_database] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\firebase_database-9.1.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\cloud_firestore-3.4.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\firebase_auth-3.10.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\firebase_storage-10.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\firebase_core-1.23.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\file_picker-5.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\sqflite-2.0.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\path_provider_android-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\google_sign_in_android-6.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:permission_handler_android] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\permission_handler_android-10.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share] C:\Users\mapZ_Paul\AppData\Local\Pub\Cache\hosted\pub.dartlang.org\share-2.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\d4d75d3db631c9957cb0e7ea55e9ac8b\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\90bf28973fd446d08c79e8865d177be2\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\c3ab1ab857f2eedf147850d11689a491\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\e6bf1d5698d7c30759dde75901c39363\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\4d5f214aaf598144c945dbc1927eaa74\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\24c9485b8b04fc0672b14883afffee38\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\962bd65d2256d99ed18b3916d3a3d0f1\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\2a15ba0336af1ca9c2b083059327ca78\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\725f97fda106f8078004e173f3232e74\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\51d5a07600719f8767e44db6f2a9636e\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\38e30c664341fe5bfcc1d9de04582443\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\396b999dd9ba765fee761d240c1cf0d5\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\46a08ccd1ed09271459bd58030ac1a8a\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\7c741d4936f86c00542d609dae4f68c7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\661f963381eb53c6cea0a92b5aed8fdd\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\acbed7d481c2b99e9b41b58875afe33a\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\459d3f03f64fa200588ce81abda4e9fb\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\36f249a60361ebe17f363be11535e583\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\78b3304185410a7a1c53e3e934c39994\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\8ae253e373c85f756eb777611792796f\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\ee17f5ab6716e8f01f942d3248d0f851\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\32e8470ce8090ce4a3255580da6551ae\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\6cd9fdcd6707bb0f67eabe11d5dc18ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\b21fac8fcd1472fce41ef9eb718f8588\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\4895f1faffe56f79fed582760f9714c7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\bbe159a6798c7d8a5fe6d4d0f6b92062\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mapZ_Paul\.gradle\caches\transforms-3\9412021a32378240c21d255fd6064538\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
